# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
# example	1	public-help	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage3/run_cmd	typelisp --help	-	none	repository	one-process	none	0	usage	ignore	none	public-help	-
# source	scripts/check-stage1-wrapper.sh
# stage1-wrapper inventory: 86 source sites and 102 behavior rows; each of the
# two format-corpus sites expands to the nine names in format_manifest.
1	stage1-wrapper-compile	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	compile <smoke.tl> -o <smoke.s>	main-returns-7	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:Wrote-smoke.s	not-asserted	writes:smoke.s	stage1-wrapper-compile	-
1	stage1-wrapper-compile-synthesized-entry	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	compile <synthesized-entry.tl> -o <synthesized-entry.s>	source-without-main	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:Wrote-synthesized-entry.s	not-asserted	writes:synthesized-entry.s	stage1-wrapper-compile-synthesized-entry	-
1	stage1-wrapper-compile-cfg	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	compile <cfg-feature.tl> -o <cfg-feature.s> --cfg feature	cfg-enabled-and-disabled-definitions	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	asm-contains:enabled;asm-excludes:disabled	stage1-wrapper-compile-cfg	-
1	stage1-wrapper-compile-cfg-batch	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	compile --batch <cfg-batch.txt> --cfg feature	two-source-cfg-batch	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	not-asserted	writes:two-assemblies;both-enable-feature;both-exclude-disabled	stage1-wrapper-compile-cfg-batch	-
1	stage1-wrapper-compile-ir	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	compile <smoke.tl> --emit-ir	main-returns-7	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	contains:Wrote-smoke.ir	not-asserted	writes:smoke.ir;ir-summary-v1	stage1-wrapper-compile-ir	-
1	stage1-wrapper-compile-missing-source	stage1-wrapper	scripts/check-stage1-wrapper.sh	wrapper	linux	stage1/host-action	compile	missing-source-argument	inherited	repository	compiler	none	nonzero	empty	contains:expected-source-path	none	stage1-wrapper-compile-missing-source	-
